RIZIV_INAMI : Validation Results
=========================================

err = 82, warn = 108, info = 15
IG Publisher Version: 1.1.76
Generated Tue Jul 13 23:18:42 UTC 2021. FHIR version 4.0.1 for hl7.fhir.be.riziv#0.1.0 (canonical = https://www.hl7belgium.org/fhir)

 Build Errors : 125 / 30 / 0
 /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference : 10 / 2 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-vaccination-location : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-vaccination-originalorder : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-measure : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-problem : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-referralprescription : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-scoreresult : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-vaccination : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-exposure-risk : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-reason-referral-status : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-referral-category : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-addiction-category : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-addiction-code : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-bodysite : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-care-location : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-laterality : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-problem-category : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-problem-code : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-problem-origin-type : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-scorecategory : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-vaccination-administration-route : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-vaccination-confirmation-status : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-vaccination-status-reason : 0 / 0 / 1
 /github/workspace/input/examples/AllergyIntolerance-allergyintolerance1 : 3 / 2 / 1
 /github/workspace/input/examples/AllergyIntolerance-allergyintolerance2 : 3 / 3 / 1
 /github/workspace/input/examples/AllergyIntolerance-noel-allergy.v0 : 0 / 1 / 1
 /github/workspace/input/examples/AllergyIntolerance-noel-allergy.v1 : 0 / 2 / 1
 /github/workspace/input/examples/Consent-patientwill-example : 0 / 2 / 1
 /github/workspace/input/examples/Observation-scoreresult-findrisc : 0 / 0 / 1
 /github/workspace/input/examples/Patient-noel : 0 / 1 / 4
 /github/workspace/input/examples/Practitioner-durant : 0 / 0 / 2
 /github/workspace/input/examples/Practitioner-lenoir : 0 / 0 / 2
 /github/workspace/input/models/StructureDefinition-be-model-addiction : 0 / 0 / 1
 /github/workspace/input/models/StructureDefinition-be-model-patientwill : 0 / 0 / 1
 /github/workspace/input/models/StructureDefinition-be-model-problem : 1 / 6 / 1
 /github/workspace/input/models/StructureDefinition-be-model-referralprescription : 4 / 9 / 1
 /github/workspace/input/models/StructureDefinition-be-model-scoreresult : 0 / 0 / 1
 /github/workspace/input/models/StructureDefinition-be-model-vaccination : 0 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-be-patient : 2 / 3 / 1
 /github/workspace/input/profiles/StructureDefinition-be-patientwill : 1 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-be-practitioner : 2 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-be-practitionerrole : 2 / 1 / 1
 /github/workspace/input/resources/StructureDefinition-be-organization : 2 / 0 / 1
 /github/workspace/input/resources/be-address : 2 / 1 / 1
 /github/workspace/input/riziv : 0 / 0 / 1
 /github/workspace/input/scenarios/ExampleScenario-scenario-allergy : 0 / 0 / 1
 /github/workspace/input/scenarios/ExampleScenario-scenario-lab-ordering : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-bodysite : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-care-location : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-patientwill-category : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-patientwill-directive : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-problem-category : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-problem-origin-type : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-score : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-score-category : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-vaccination-administration-route : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-vaccination-confirmation-status : 0 / 0 / 1
 /github/workspace/input/vocabulary/CodeSystem-be-cs-vaccination-status-reason : 0 / 0 / 1
 /github/workspace/input/vocabulary/ValueSet-be-vs-patientwill-category : 0 / 0 / 1
 /github/workspace/input/vocabulary/ValueSet-be-vs-score : 0 / 0 / 1
 /github/workspace/input/vocabulary/ValueSet-be-vs-score-patientwill-code : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[26].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureDefinition/be-patient.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/be-practitioner.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/be-practitionerrole.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureDefinition/be-organization.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureDefinition/be-address.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-not-given-contraindication.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/iex1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/covid-jan-2-discarded.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/mna-questionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/allergyintolerance-encounterReference.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/example-encounter-uzgent-contained.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/example-encounter-uzgent-contained.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-reaction-swelling.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/org-kind-en-gezin.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/org-kind-en-gezin.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-prescribed-vaccination.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-1-hpv.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource ValueSet/be-referral-category.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-tetanus-cautious-reinforcement.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-mistaken-entry.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-mistaken-entry-update.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/iex3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource ValueSet/be-reason-referral-status.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/covid-jan-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/mkatz-questionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureDefinition/be-referralprescription.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource AllergyIntolerance/allergyintolerance-encounterReference-contained.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-not-given-refusal.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-not-given-stock.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/immunization-example-childhood-measles.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/covid-jan-3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/example-encounter-uzgent.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/example-encounter-uzgent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/org-uz-gent.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/org-uz-gent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/org-sanofi.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/org-sanofi.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureDefinition/exposure-risk.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/org-one-brussels.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/org-one-brussels.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/allergy-intolerance-questionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/org-msd-belgium.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/org-msd-belgium.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Immunization/iex2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference-contained.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 565: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference-contained.html#/html/body/div/div/div/div/div/div/blockquote/table/tr/td/a at Line 194, column 1003: The link 'Location/uz-gent' for "Location/uz-gent" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference-contained.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 1177: The link 'Practitioner/practitioner1' for "Practitioner/practitioner1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference-contained.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 1268: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 563: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 635: The link 'example-encounter-uzgent' for "example-encounter-uzgent" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 798: The link 'Practitioner/practitioner1' for "Practitioner/practitioner1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance-encounterReference.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 889: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance1.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 577: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance1.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 724: The link 'Practitioner/practitioner1' for "Practitioner/practitioner1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance1.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 815: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance2.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 584: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance2.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 731: The link 'Practitioner/practitioner1' for "Practitioner/practitioner1" cannot be resolved
ERROR: /github/workspace/output/AllergyIntolerance-allergyintolerance2.html#/html/body/div/div/div/div/div/div/p/a at Line 194, column 822: The link 'Patient/patient1' for "Patient/patient1" cannot be resolved
ERROR: /github/workspace/output/Encounter-example-encounter-uzgent-contained.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 196, column 379: The link 'Location/uz-gent' for "Location/uz-gent" cannot be resolved
ERROR: /github/workspace/output/Encounter-example-encounter-uzgent.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 196, column 379: The link 'Location/uz-gent' for "Location/uz-gent" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 170, column 36: The link 'versions.html#maturity' for "Status" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 172, column 36: The link 'versions.html#maturity' for "Experimental" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 174, column 36: The link 'versions.html#maturity' for "Copyright" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/table/tr/td/a at Line 180, column 18: The link 'versions.html#maturity' for "Purpose" cannot be resolved
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/a at Line 236, column 24: The link '#1' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, examplescenario-allergyscenario-description, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/td/a at Line 243, column 27: The link 'ExampleScenario-scenario-allergy-resources.html#EB' for "Empty Bundle" cannot be resolved (valid targets: [, project-logo, segment-header, allergyintolerance, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, examplescenario-allergyscenario-resources, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/a at Line 245, column 24: The link '#2' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, examplescenario-allergyscenario-description, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/td/a at Line 251, column 27: The link 'ExampleScenario-scenario-allergy-resources.html#noel-allergy.v0' for "Allergy Record" cannot be resolved (valid targets: [, project-logo, segment-header, allergyintolerance, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, examplescenario-allergyscenario-resources, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/tr/a at Line 254, column 24: The link '#3' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, examplescenario-allergyscenario-description, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/tr/td/br/td/a at Line 261, column 27: The link 'ExampleScenario-scenario-allergy-resources.html#noel-allergy.v0' for "Allergy Record" cannot be resolved (valid targets: [, project-logo, segment-header, allergyintolerance, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, examplescenario-allergyscenario-resources, segment-navbar, segment-content, segment-breadcrumb, bundle])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/tr/td/br/tr/a at Line 263, column 24: The link '#4' for "" cannot be resolved (valid targets: [nullactors, p2, project-logo, segment-header, project-nav, publish-box, segment-post-footer, Actors, nullprocess-flow-description, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, examplescenario-allergyscenario-description, segment-breadcrumb, flow])
ERROR: /github/workspace/output/ExampleScenario-scenario-allergy-description.html#/html/body/div/div/div/div/div/div/div/div/div/table/tbody/tr/td/br/tr/td/br/tr/td/br/tr/td/br/td/a at Line 269, column 27: The link 'ExampleScenario-scenario-allergy-resources.html#noel-allergy.v1' for "Updated Allergy Record" cannot be resolved (valid targets: [, project-logo, segment-header, allergyintolerance, project-nav, publish-box, segment-post-footer, resources, family-logo, family-nav, ig-status, top, root, stripe, segment-footer, examplescenario-allergyscenario-resources, segment-navbar, segment-content, segment-breadcrumb, bundle])
